<<<<<<< HEAD
_id,dist_freq,tax_classification,date,curr_price,curr_dis,curr_nav,dist,dist_ammt,ttl_net_ast,ttl_cmm_ast,cmm_shr_out,_52_wk_avg_dis,_52_wk_avg_nav,_52_wk_avg_price,_52_wk_high_dis,_52_wk_high_nav,_52_wk_high_price,_52_wk_low_dis,_52_wk_low_nav,_52_wk_low_price
NPI,Monthly,Tax-Free Income-National,Income Only,20130917,13.57,-7.74,12.52,Missing,Missing,1271.126M,864.200M,64060043,-4.31,15.0,14.38,2.54,15.82,15.9,-12.22,13.28,11.85
NPM,Monthly,Tax-Free Income-National,Income Only,20130917,13.92,-9.84,12.55,Missing,Missing,1472.248M,982.829M,70692851,-5.72,15.47,14.61,-1.18,16.4,15.99,-12.68,13.61,12.07
NPN,Monthly,Tax-Free Income-Pennsylvania,Income Only,20130917,15.07,-11.61,13.32,Missing,Missing,18.374M,18.373M,1219352,-4.77,16.22,15.46,-0.12,17.07,16.45,-12.4,14.89,13.15
NPP,Monthly,Tax-Free Income-National,Income Only,20130917,14.4,-7.29,13.35,Missing,Missing,1284.986M,749.994M,60025455,-4.52,16.26,15.55,1.93,17.22,17.39,-11.45,14.04,12.76
NPT,Monthly,Tax-Free Income-National,Income Only,20130917,12.57,-6.84,11.71,Missing,Missing,806.549M,544.385M,43338451,-2.46,14.07,13.75,2.9,14.9,15.0,-10.78,12.3,11.17
NPV,Monthly,Tax-Free Income-Virginia,Income Only,20130917,13.3,-7.29,12.33,Missing,Missing,365.721M,238.324M,17933251,-1.74,15.18,14.94,4.71,16.08,16.61,-10.13,12.99,12.07
NPY,Monthly,Tax-Free Income-Pennsylvania,Income Only,20130917,13.5,-10.89,12.03,Missing,Missing,310.401M,205.415M,15595551,-5.03,15.01,14.28,0.45,15.87,15.78,-12.42,13.22,11.78
NQC,Monthly,Tax-Free Income-California,Income Only,20130917,13.88,-4.39,13.27,Missing,Missing,284.877M,179.257M,13654705,-1.43,15.57,15.38,5.33,16.63,17.23,-9.94,13.58,12.48
NQI,Monthly,Tax-Free Income-National,Income Only,20130917,13.34,-8.92,12.15,Missing,Missing,753.134M,512.777M,38461871,-4.36,14.95,14.34,1.49,15.92,16.0,-13.03,13.04,11.55
NQJ,Monthly,Tax-Free Income-New Jersey,Income Only,20130917,13.94,-9.11,12.67,Missing,Missing,429.767M,285.480M,20490335,-3.62,15.35,14.82,3.11,16.17,16.25,-11.11,13.68,12.32
NQM,Monthly,Tax-Free Income-National,Income Only,20130917,14.43,-6.44,13.5,Missing,Missing,730.628M,493.801M,35976272,-2.94,16.11,15.67,3.17,17.08,17.58,-10.63,14.11,12.86
NQP,Monthly,Tax-Free Income-Pennsylvania,Income Only,20130917,13.98,-11.37,12.39,Missing,Missing,337.575M,225.094M,16109304,-4.79,15.68,14.96,1.97,16.68,16.74,-13.21,13.68,12.04
NQS,Monthly,Tax-Free Income-National,Income Only,20130917,13.77,-9.01,12.53,Missing,Missing,737.569M,470.095M,35222129,-4.54,15.51,14.83,3.01,16.47,16.71,-12.93,13.45,12.06
NQU,Monthly,Tax-Free Income-National,Income Only,20130917,13.78,-9.87,12.42,Missing,Missing,1138.381M,710.009M,54379091,-6.13,15.67,14.73,0.37,16.68,16.4,-13.03,13.46,11.88
NRK,Monthly,Tax-Free Income-New York,Income Only,20130917,13.33,-9.23,12.1,Missing,Missing,1704.027M,1136.932M,87618504,-3.4,14.78,14.3,2.62,15.78,16.0,-10.53,12.93,11.69
NRO,Monthly,US Equity-Real Estate (US),Income Only,20130917,5.24,-15.27,4.44,5.43,0.0200,373.454M,293.404M,55787846,-11.83,5.49,4.84,-8.56,6.25,5.6,-15.84,4.97,4.22
NSL,Monthly,Taxable Income-Senior Loan,Income Only,20130917,7.42,-5.12,7.04,6.67,0.0390,409.429M,286.425M,38623451,3.44,7.36,7.62,12.47,7.5,8.3,-5.27,7.18,7.01
NTC,Monthly,Tax-Free Income-Connecticut,Income Only,20130917,13.38,-12.11,11.76,Missing,Missing,301.767M,196.248M,14688976,-7.9,14.91,13.75,-4.44,15.75,14.7,-13.04,13.09,11.4
NTG,Quarterly,US Equity-MLP,Income Only,20130917,27.2,-3.24,26.32,6.31,0.4188,1616.007M,1271.007M,46860898,2.45,26.61,27.25,7.05,29.64,30.1,-3.9,23.2,23.45
NTX,Monthly,Tax-Free Income-Texas,Income Only,20130917,14.22,-5.84,13.39,Missing,Missing,213.426M,142.505M,10027210,-0.33,15.45,15.43,7.79,16.19,17.15,-9.52,13.98,13.03
NUC,Monthly,Tax-Free Income-California,Income Only,20130917,14.51,-2.0,14.22,Missing,Missing,479.013M,320.889M,22204378,1.79,16.11,16.43,8.11,17.07,18.12,-5.26,14.22,13.69
NUJ,Monthly,Tax-Free Income-New Jersey,Income Only,20130917,13.62,-11.23,12.09,Missing,Missing,92.844M,57.796M,4527014,-1.06,15.16,15.03,8.71,16.1,17.34,-13.09,13.31,11.69
NUM,Monthly,Tax-Free Income-Michigan,Income Only,20130917,14.12,-10.62,12.62,Missing,Missing,452.151M,294.003M,20850587,-5.97,15.82,14.9,-0.74,16.72,16.49,-13.58,13.84,12.23
NUO,Monthly,Tax-Free Income-Ohio,Income Only,20130917,15.18,-8.63,13.87,Missing,Missing,427.979M,280.680M,18521955,0.78,17.01,17.18,13.79,18.04,20.13,-9.62,14.75,13.6
NUV,Monthly,Tax-Free Income-National,Income Only,20130917,9.43,-4.03,9.05,Missing,Missing,1938.096M,1938.108M,205627650,-1.17,10.15,10.04,2.03,10.53,10.63,-6.35,9.3,8.76
NUW,Monthly,Tax-Free Income-National,Income Only,20130917,15.99,-5.19,15.16,Missing,Missing,211.093M,211.103M,13194175,-0.86,17.41,17.28,6.47,18.19,19.25,-8.97,15.77,14.62
NVC,Monthly,Tax-Free Income-California,Income Only,20130917,14.48,-5.11,13.74,Missing,Missing,495.157M,336.232M,23311694,0.06,16.09,16.12,5.64,17.05,17.6,-7.8,14.17,13.24
NVG,Monthly,Tax-Free Income-National,Income Only,20130917,14.11,-11.91,12.43,Missing,Missing,620.486M,419.955M,29782700,-7.38,15.74,14.6,-2.08,16.82,16.28,-14.18,13.73,11.97
NVX,Monthly,Tax-Free Income-California,Income Only,20130917,13.77,-6.9,12.82,Missing,Missing,300.807M,202.947M,14759237,-3.48,15.7,15.18,4.18,16.79,17.19,-10.72,13.46,12.24
NVY,Monthly,Tax-Free Income-Pennsylvania,Income Only,20130917,13.52,-12.8,11.79,Missing,Missing,73.200M,48.653M,3726562,-5.42,15.06,14.27,3.72,15.98,16.44,-13.98,13.2,11.44
NXC,Monthly,Tax-Free Income-California,Income Only,20130917,14.42,-6.17,13.53,Missing,Missing,90.379M,90.377M,6272729,-2.2,15.43,15.11,3.78,16.01,16.18,-7.4,14.23,13.23
NXJ,Monthly,Tax-Free Income-New Jersey,Income Only,20130917,14.06,-12.16,12.35,Missing,Missing,137.191M,92.334M,6570688,-5.49,15.59,14.77,3.65,16.55,16.7,-13.56,13.76,12.05
NXK,Monthly,Tax-Free Income-New York,Income Only,20130917,13.96,-10.46,12.5,Missing,Missing,128.283M,90.398M,6488516,-5.45,15.39,14.56,-1.27,16.3,15.85,-11.31,13.64,12.24
NXM,Monthly,Tax-Free Income-Pennsylvania,Income Only,20130917,13.82,-12.52,12.09,Missing,Missing,68.414M,45.225M,3321984,-6.91,15.37,14.34,-0.94,16.3,15.95,-13.79,13.52,11.75
NXN,Monthly,Tax-Free Income-New York,Income Only,20130917,13.49,-4.82,12.84,Missing,Missing,52.885M,47.630M,3923976,-0.94,14.53,14.41,4.65,15.22,15.89,-8.24,13.29,12.36
NXP,Monthly,Tax-Free Income-National,Income Only,20130917,13.8,-7.54,12.76,Missing,Missing,228.466M,225.166M,16570311,-1.43,14.82,14.62,7.7,15.42,16.17,-8.87,13.53,12.52
NXQ,Monthly,Tax-Free Income-National,Income Only,20130917,13.21,-7.27,12.25,Missing,Missing,233.775M,227.975M,17713727,-2.06,14.14,13.86,6.3,14.66,15.08,-9.85,13.0,11.86
NXR,Monthly,Tax-Free Income-National,Income Only,20130917,13.69,-8.11,12.58,Missing,Missing,178.433M,177.383M,13045560,-1.77,14.71,14.47,7.65,15.29,16.04,-10.21,13.39,12.23
NXZ,Monthly,Tax-Free Income-National,Income Only,20130917,14.11,-10.35,12.65,Missing,Missing,611.398M,415.360M,29478412,-6.27,15.75,14.78,-0.32,16.54,16.16,-13.58,13.78,12.2
NYH,Monthly,Tax-Free Income-New York,Income Only,20130917,12.16,-9.79,10.97,Missing,Missing,44.460M,31.213M,2566737,-3.11,13.46,13.05,3.8,14.37,14.4,-11.02,11.82,10.66
NYV,Monthly,Tax-Free Income-New York,Income Only,20130917,15.03,-8.92,13.69,Missing,Missing,35.288M,35.288M,2349612,-4.44,16.09,15.39,0.73,16.69,16.5,-12.23,14.86,13.21
NZF,Monthly,Tax-Free Income-National,Income Only,20130917,13.94,-11.41,12.35,Missing,Missing,797.014M,557.777M,40400028,-6.96,15.51,14.46,-0.43,16.49,16.25,-13.98,13.62,11.91
NZH,Monthly,Tax-Free Income-California,Income Only,20130917,12.52,-8.39,11.47,Missing,Missing,461.943M,302.374M,24151884,-4.68,14.14,13.5,2.57,15.05,14.91,-11.27,12.24,11.1
OIA,Monthly,Tax-Free Income-National,Income Only,20130917,6.76,-8.43,6.19,Missing,Missing,320.777M,320.789M,47425494,-3.72,7.37,7.1,5.41,7.64,7.99,-12.67,6.69,5.93
OXLC,Quarterly,Taxable Income-Senior Loan,Income Only,20130917,15.71,-0.7,15.6,14.11,0.5500,131.068M,115.257M,7602719,-3.48,16.58,16.0,7.96,17.78,17.7,-14.8,15.16,14.81
PAI,Monthly,Taxable Income-Investment Grade,Income Only,20130917,14.15,-11.02,12.59,5.47,0.0575,133.775M,133.774M,9462123,-3.61,14.78,14.26,8.41,15.17,16.24,-13.15,13.99,12.2
PCF,Monthly,Taxable Income-High Yield,Income Only,20130917,8.94,-12.98,7.78,6.01,0.0390,153.289M,153.287M,17175214,-7.11,8.7,8.07,1.19,9.09,8.51,-13.61,8.27,7.56
PCK,Monthly,Tax-Free Income-California,Income Only,20130917,7.49,19.63,8.96,Missing,Missing,399.669M,236.683M,31610327,19.78,8.73,10.45,26.4,9.45,11.14,12.68,7.25,8.9
PCM,Monthly,Taxable Income-Mortgage Bond,Income Only,20130917,11.15,2.42,11.42,8.36,0.0800,206.554M,128.349M,11511352,6.34,11.46,12.2,13.73,11.99,13.48,-1.07,11.11,11.06
PCN,Monthly,Taxable Income-Investment Grade,Income Only,20130917,15.75,3.68,16.33,8.23,0.1125,770.298M,601.292M,38150283,11.03,16.04,17.81,21.45,16.51,19.14,-3.12,15.52,15.23
PCQ,Monthly,Tax-Free Income-California,Income Only,20130917,12.51,1.04,12.64,Missing,Missing,381.682M,231.693M,18517531,6.77,14.06,15.03,13.08,14.95,16.71,-0.24,12.19,12.39
PDI,Monthly,Taxable Income-Multi-Sector,Income Only,20130917,30.28,-7.83,27.91,7.60,0.1770,2633.180M,1378.467M,45416921,-2.52,30.14,29.37,1.98,32.37,32.71,-11.42,28.0,27.23
PDT,Monthly,Taxable Income-Preferreds,Income Only,20130917,13.58,-12.59,11.87,7.63,0.0755,1061.408M,677.686M,50008453,-5.89,14.56,13.7,0.49,15.62,14.95,-12.63,13.41,11.88
PEO,Quarterly,US Equity-Energy/Resources,Income Only,20130917,32.12,-15.07,27.28,5.87,0.1000,842.708M,842.708M,26242772,-13.38,29.78,25.78,-10.15,32.04,27.15,-15.38,26.49,23.39
PFD,Monthly,Taxable Income-Preferreds,Income Only,20130917,12.82,-4.52,12.24,8.83,0.0900,215.055M,140.952M,10985567,6.81,13.51,14.44,17.22,14.07,15.73,-6.11,12.82,12.15
PFL,Monthly,Taxable Income-Multi-Sector,Income Only,20130917,11.38,1.58,11.56,9.34,0.0900,369.395M,286.581M,25165047,4.89,12.12,12.73,12.33,12.7,13.73,-3.78,11.2,10.95
PFN,Monthly,Taxable Income-Multi-Sector,Income Only,20130917,10.04,0.3,10.07,9.58,0.0800,753.870M,591.267M,58908328,3.82,10.65,11.06,8.17,11.08,11.81,-3.51,9.92,9.63
PFO,Monthly,Taxable Income-Preferreds,Income Only,20130917,10.62,-6.59,9.92,8.81,0.0730,199.225M,130.722M,12298870,3.77,11.19,11.62,11.7,11.66,12.79,-7.91,10.62,9.89
PGP,Monthly,Taxable Income-Multi-Sector,Income Only,20130917,14.29,61.44,23.07,9.61,0.1834,239.720M,148.929M,10383807,51.92,13.93,21.2,69.83,15.12,24.19,23.44,12.44,15.43
PHD,Monthly,Taxable Income-Senior Loan,Income Only,20130917,13.04,-2.84,12.67,7.11,0.0750,504.966M,322.489M,24730092,2.55,13.19,13.52,9.26,13.33,14.51,-4.53,13.0,12.53
PHF,Monthly,Taxable Income-High Yield,Income Only,20130917,8.44,-3.2,8.17,9.50,0.0650,152.748M,109.746M,12993142,4.77,8.62,9.04,16.59,9.03,9.98,-5.7,8.37,7.94
PHK,Monthly,Taxable Income-High Yield,Income Only,20130917,7.99,46.43,11.7,12.51,0.1219,1278.531M,986.521M,123535721,42.42,8.43,12.02,69.7,8.9,14.23,22.14,7.81,10.15
PHT,Monthly,Taxable Income-High Yield,Income Only,20130917,13.81,21.36,16.76,9.81,0.1375,543.912M,392.898M,28429194,21.75,13.95,16.99,37.04,14.59,18.82,11.24,13.41,14.94
PHYS,None,US Equity-Commodities,Income Only,20130917,10.97,-0.64,10.9,nbsp,nbsp,2091.799M,2091.799M,192820723,1.0,12.85,13.0,3.25,14.99,15.38,-1.4,10.04,9.93
PIM,Monthly,Taxable Income-Investment Grade,Income Only,20130917,5.59,-11.81,4.93,6.30,0.0260,367.417M,367.415M,65690624,-8.34,5.55,5.09,-3.69,5.68,5.28,-13.46,5.4,4.82
PKO,Monthly,Taxable Income-Multi-Sector,Income Only,20130917,27.94,-1.57,27.5,8.28,0.1900,665.161M,416.066M,14878418,3.3,28.5,29.45,10.55,29.98,32.83,-6.7,27.53,25.92
PMF,Monthly,Tax-Free Income-National,Income Only,20130917,11.51,5.99,12.2,Missing,Missing,481.496M,291.497M,25324015,13.56,13.21,15.05,21.96,14.26,16.72,2.28,11.27,11.68
PML,Monthly,Tax-Free Income-National,Income Only,20130917,10.71,0.56,10.77,Missing,Missing,1019.164M,652.173M,60896627,4.67,12.02,12.6,8.98,12.84,13.82,-2.22,10.48,10.54
PMM,Monthly,Tax-Free Income-National,Income Only,20130917,7.24,-8.01,6.66,Missing,Missing,516.410M,392.912M,57693103,-1.4,7.92,7.82,6.19,8.24,8.64,-10.83,7.14,6.49
PMO,Monthly,Tax-Free Income-National,Income Only,20130917,11.87,-9.69,10.72,Missing,Missing,687.689M,508.853M,42871374,-5.28,13.13,12.46,1.46,13.87,13.91,-12.84,11.63,10.38
PMX,Monthly,Tax-Free Income-National,Income Only,20130917,9.31,10.31,10.27,Missing,Missing,490.998M,302.007M,32443472,11.98,10.74,12.05,21.67,11.57,13.42,2.21,9.1,9.55
PNF,Monthly,Tax-Free Income-New York,Income Only,20130917,10.2,-0.69,10.13,Missing,Missing,125.454M,78.457M,7684606,2.26,11.56,11.85,9.83,12.5,13.33,-6.9,9.94,9.44
PNI,Monthly,Tax-Free Income-New York,Income Only,20130917,9.72,11.73,10.86,Missing,Missing,185.317M,106.319M,10927322,11.59,11.22,12.54,16.25,12.18,13.75,2.85,9.49,10.11
PPR,Monthly,Taxable Income-Senior Loan,Income Only,20130917,6.02,0.17,6.03,6.59,0.0330,1258.814M,888.192M,147426917,5.19,6.01,6.32,13.86,6.13,6.9,-1.51,5.9,5.84
PPT,Monthly,Non-US/Other-Global Income,Income Only,20130917,6.01,-11.48,5.32,5.88,0.0260,854.323M,854.322M,142070794,-7.93,5.94,5.47,1.72,6.07,5.9,-13.34,5.75,5.13
PSF,Monthly,Taxable Income-Preferreds,Income Only,20130917,26.08,-7.25,24.19,8.55,0.1720,442.020M,313.019M,12016087,-1.28,27.25,26.91,4.28,28.57,29.48,-8.99,26.05,23.8
PSLV,None,US Equity-Commodities,Income Only,20130917,8.53,1.64,8.67,nbsp,nbsp,1086.878M,1086.878M,127366972,1.77,10.66,10.86,6.74,13.75,14.31,-0.83,7.25,7.2
PTY,Monthly,Taxable Income-Investment Grade,Income Only,20130917,16.27,5.96,17.24,9.06,0.1300,1450.092M,1125.079M,69101409,17.61,16.94,19.93,29.46,17.7,22.1,4.02,16.01,16.77
PYN,Monthly,Tax-Free Income-New York,Income Only,20130917,8.34,8.03,9.01,Missing,Missing,79.054M,47.056M,5636701,8.54,9.34,10.13,12.77,9.98,11.01,0.22,8.19,8.85
PZC,Monthly,Tax-Free Income-California,Income Only,20130917,8.84,3.62,9.16,Missing,Missing,319.358M,194.371M,21990812,8.45,9.98,10.83,15.63,10.63,11.84,-0.3,8.63,9.03
QQQX,Quarterly,US Equity-General Equity,Managed Distribution,20130917,16.72,-2.39,16.32,7.43,0.3020,308.919M,308.919M,18445346,-0.11,15.95,15.92,4.98,17.06,16.62,-5.58,14.7,13.88
RCG,Annual,US Equity-Growth & Income,Income Only,20130917,2.72,-46.69,1.45,nbsp,nbsp,12.148M,12.146M,4463967,-43.73,2.65,1.49,-34.07,2.89,1.8,-52.13,2.41,1.26
RCS,Monthly,Non-US/Other-Global Income,Income Only,20130917,9.19,13.28,10.41,9.20,0.0800,810.727M,376.180M,40886092,17.65,9.55,11.25,29.72,9.83,12.57,6.02,9.12,9.95
RFI,Quarterly,US Equity-Real Estate (US),Income Only,20130917,12.96,-4.4,12.39,7.09,0.2200,124.522M,124.522M,9586556,3.36,13.51,13.97,29.41,14.93,18.04,-7.06,12.39,11.98
RIF,Quarterly,US Equity-Real Estate (US),Income Only,20130917,20.58,-14.97,17.5,7.54,0.3300,234.373M,157.698M,7651507,-10.91,21.76,19.41,-4.04,25.09,23.49,-15.91,19.5,16.94
RIT,Monthly,US Equity-Real Estate (US),Managed Distribution,20130917,12.03,-12.3,10.55,6.78,0.0600,174.752M,137.753M,11435004,-5.81,12.73,12.01,11.85,14.72,15.76,-12.82,11.39,9.93
RMT,Quarterly,US Equity-General Equity,Managed Distribution,20130917,13.35,-13.71,11.52,4.89,nbsp,436.240M,391.241M,29463600,-12.08,11.72,10.3,-9.36,13.36,11.63,-13.98,9.8,8.51
RNE,Annual,Non-US/Other-Emerging Market Equity,Income Only,20130917,20.82,-12.63,18.19,1.81,0.2844,73.412M,71.219M,3432592,-11.02,18.87,16.79,-8.38,20.73,18.28,-13.79,17.11,14.75
RNP,Quarterly,US Equity-Real Estate (US),Income Only,20130917,18.21,-14.0,15.66,7.68,0.3000,1227.027M,877.027M,48075534,-7.3,18.91,17.52,-1.56,21.18,19.79,-15.99,17.51,14.71
RQI,Quarterly,US Equity-Real Estate (US),Income Only,20130917,10.92,-8.52,9.99,7.19,0.1800,1666.750M,1206.750M,110192324,-4.58,11.36,10.84,1.07,13.15,12.98,-11.11,10.19,9.12
RVT,Quarterly,US Equity-General Equity,Managed Distribution,20130917,18.29,-12.85,15.94,5.03,0.2000,1598.607M,1298.608M,71115120,-11.68,16.43,14.51,-8.4,18.35,16.19,-14.27,14.3,12.26
SBI,Monthly,Tax-Free Income-National,Income Only,20130917,9.68,-8.06,8.9,Missing,Missing,186.369M,136.384M,14076914,-1.45,10.28,10.14,4.95,10.69,11.03,-9.67,9.51,8.69
SBW,Monthly,Non-US/Other-Emerging Market Income,Managed Distribution,20130917,14.07,-12.65,12.29,8.23,0.0840,195.478M,182.881M,13017723,-5.91,15.47,14.58,1.79,16.32,16.46,-14.11,13.6,11.87
SCD,Quarterly,Non-US/Other-Global Growth & Income,Managed Distribution,20130917,16.58,-10.25,14.88,7.49,0.2800,375.150M,298.129M,17983331,-5.24,15.81,14.96,-1.54,17.7,17.29,-11.8,13.7,12.55
SGF,Annual,Non-US/Other-Asia Equity,Managed Distribution,20130917,14.91,-11.0,13.27,1.74,0.2300,111.687M,111.687M,7516959,-10.69,15.42,13.77,-8.31,16.44,14.73,-13.61,13.99,12.32
SGL,Monthly,Non-US/Other-Global Income,Managed Distribution,20130917,10.43,-13.42,9.03,6.87,nbsp,189.964M,189.962M,18258828,-7.89,11.26,10.38,-2.41,11.8,11.36,-14.23,10.32,8.91
SLA,Monthly,Taxable Income-Mortgage Bond,Income Only,20130917,11.07,-13.91,9.53,7.70,0.0575,172.678M,118.147M,10662195,-11.43,11.95,10.59,-4.9,12.49,11.45,-16.11,11.0,9.39
SMF,Quarterly,US Equity-MLP,Income Only,20130917,26.78,-3.51,25.84,7.21,0.4650,269.607M,192.307M,7181832,3.92,26.19,27.22,10.69,28.67,30.97,-3.02,22.05,23.44
SMM,Quarterly,US Equity-MLP,Income Only,20130917,22.79,-4.7,21.72,6.32,0.3450,305.229M,216.229M,9499651,0.38,21.88,21.97,10.59,24.31,26.16,-5.16,18.01,18.37
SOR,Quarterly,US Equity-General Equity,Managed Distribution,20130917,69.2,-9.51,62.62,4.79,0.7500,601.174M,601.174M,8655240,-9.21,63.52,57.7,-4.55,70.77,65.86,-14.49,56.47,48.56
SPE,Annual,US Equity-General Equity,Income Only,20130917,19.54,-10.03,17.58,2.02,0.3565,137.952M,100.262M,7059999,-10.23,18.41,16.55,-7.18,19.59,17.8,-13.92,17.0,14.95
SRF,Quarterly,US Equity-MLP,Income Only,20130917,18.71,0.48,18.8,10.59,0.5000,186.557M,175.657M,9590133,4.1,19.65,20.47,12.84,21.53,23.11,-1.71,17.89,18.1
SRV,Quarterly,US Equity-MLP,Income Only,20130917,6.96,13.65,7.91,11.36,0.2250,310.241M,224.140M,33369886,16.09,6.96,8.09,28.62,7.59,8.87,5.04,6.12,7.15
STK,Quarterly,US Equity-Covered Call,Managed Distribution,20130917,15.71,-7.19,14.58,12.65,0.4625,240.124M,240.124M,15274914,-4.33,15.56,14.89,0.9,16.96,16.25,-8.92,14.35,13.07
SWZ,Semi-Annual,Non-US/Other-Other Non-US Equity,Income Only,20130917,15.49,-9.55,14.01,0.90,0.0730,477.546M,477.546M,30672474,-13.22,13.98,12.12,-8.65,15.57,14.01,-15.07,12.16,10.54
TAI,Monthly,Taxable Income-Investment Grade,Income Only,20130917,22.7,-9.69,20.5,5.57,0.0950,159.164M,143.402M,6318771,-3.17,23.07,22.32,14.67,23.68,26.27,-12.67,22.55,19.81
TDF,Semi-Annual,Non-US/Other-Asia Equity,Income Only,20130917,29.64,-12.04,26.07,2.79,nbsp,1091.834M,1087.664M,36991384,-11.27,30.41,26.99,-8.15,32.86,30.01,-14.57,27.67,23.81
TEI,Quarterly,Non-US/Other-Emerging Market Income,Income Only,20130917,14.84,-3.03,14.39,6.94,0.2500,711.100M,711.099M,47923245,2.97,15.76,16.26,11.94,16.67,18.09,-7.91,14.58,13.5
TF,Missing,Missing,Missing,20130903,12.14,-0.25,12.11,5.52,0.6686,43.277M,43.277M,3564814,-4.77,13.25,12.59,4.95,15.03,14.41,-10.55,11.34,11.05
TKF,Annual,Non-US/Other-Emerging Market Equity,Income Only,20130917,17.43,-14.06,14.98,1.52,0.2276,106.473M,106.473M,6086139,-12.17,18.79,16.5,-9.84,22.59,19.67,-16.54,15.1,13.14
TLI,Monthly,Taxable Income-Senior Loan,Income Only,20130917,12.96,-3.7,12.48,6.99,0.0725,194.234M,128.718M,9932514,1.76,12.96,13.19,9.53,13.18,14.36,-5.17,12.75,12.22
TPZ,Monthly,US Equity-Growth & Income,Income Only,20130917,27.37,-10.63,24.46,6.12,0.1250,221.882M,190.390M,6951333,-6.06,27.68,25.97,-0.44,28.87,27.74,-11.5,26.08,23.58
TRF,Annual,Non-US/Other-Emerging Market Equity,Income Only,20130917,16.37,-10.81,14.6,1.14,0.1659,92.515M,92.515M,5682174,-9.81,16.17,14.58,-7.74,17.77,16.11,-11.76,14.88,13.23
TSI,Quarterly,Taxable Income-Multi-Sector,Managed Distribution,20130917,5.8,-8.62,5.3,7.41,0.0980,295.912M,276.750M,47686957,-2.01,5.79,5.68,3.06,5.98,6.07,-9.71,5.59,5.21
TTF,Semi-Annual,Non-US/Other-Asia Equity,Income Only,20130917,24.75,-13.74,21.35,1.26,nbsp,372.150M,372.150M,15096092,-12.78,24.28,21.16,-9.14,29.54,26.06,-17.23,19.67,17.18
TTP,Quarterly,US Equity-Energy/Resources,Income Only,20130917,29.2,-7.98,26.87,6.10,0.4075,374.897M,294.396M,10004200,-3.43,28.1,27.11,2.79,31.03,31.0,-8.1,24.57,22.85
TWN,Annual,Non-US/Other-Asia Equity,Income Only,20130917,19.9,-9.9,17.93,nbsp,nbsp,163.514M,163.514M,8221259,-9.75,18.27,16.49,-5.72,19.89,18.27,-14.82,16.43,14.86
TY,Quarterly,US Equity-General Equity,Income Only,20130917,21.63,-14.7,18.45,3.81,0.1620,1390.964M,1353.327M,62673356,-13.66,20.07,17.32,-12.59,21.85,18.88,-15.34,17.99,15.3
TYG,Quarterly,US Equity-MLP,Income Only,20130917,40.96,5.52,43.22,5.29,0.5725,1469.452M,1160.553M,28480993,9.85,39.63,43.59,20.23,44.71,50.1,-1.02,33.88,37.13
TYN,Quarterly,US Equity-MLP,Income Only,20130917,27.84,-6.07,26.15,6.08,0.4000,208.218M,175.317M,6306162,3.14,27.3,28.22,14.79,29.67,33.35,-6.3,24.15,23.54
TYY,Quarterly,US Equity-MLP,Income Only,20130917,31.02,-2.45,30.26,5.53,0.4250,778.464M,618.463M,20017007,4.52,29.97,31.37,11.19,33.93,35.64,-1.29,25.62,26.21
USA,Quarterly,US Equity-General Equity,Managed Distribution,20130917,6.29,-10.33,5.64,6.43,0.0900,1170.014M,1170.014M,186370843,-10.84,5.71,5.09,-9.06,6.25,5.63,-13.63,4.99,4.31
UTF,Quarterly,US Equity-Utilities,Income Only,20130917,22.23,-12.33,19.49,7.40,0.3600,2711.600M,1911.600M,85968253,-9.55,21.4,19.35,-5.95,23.55,21.76,-13.63,19.19,16.96
UTG,Monthly,US Equity-Utilities,Managed Distribution,20130917,26.4,-7.31,24.47,6.43,0.1313,1056.580M,766.580M,29014294,-3.39,26.25,25.34,0.46,28.98,27.87,-8.27,23.29,22.26
VBF,Monthly,Taxable Income-Investment Grade,Income Only,20130917,19.66,-11.55,17.39,5.13,0.0740,223.229M,223.227M,11377069,-4.21,20.77,19.92,3.79,21.72,22.18,-12.73,19.55,17.22
VCF,Monthly,Non-US/Other-undefined,Income Only,20130917,13.69,-10.59,12.24,5.67,0.0575,96.176M,66.170M,4837100,-3.44,15.17,14.66,2.55,16.01,16.07,-11.27,13.4,12.05
VCV,Monthly,Tax-Free Income-California,Income Only,20130917,11.94,-7.71,11.02,Missing,Missing,686.839M,498.870M,47856921,-2.9,13.32,12.96,2.55,14.17,14.26,-11.05,11.64,10.65
VFL,Monthly,Tax-Free Income-National,Income Only,20130917,13.01,-11.07,11.57,Missing,Missing,88.828M,58.822M,4528443,-6.03,14.66,13.8,-2.07,15.62,15.08,-12.72,12.71,11.17
VGI,Monthly,Taxable Income-Multi-Sector,Income Only,20130917,18.7,-10.91,16.66,8.64,0.1200,303.136M,210.136M,11255236,-6.71,19.86,18.54,-3.46,20.83,19.53,-12.89,18.4,16.15
VGM,Monthly,Tax-Free Income-National,Income Only,20130917,13.18,-8.73,12.03,Missing,Missing,988.000M,714.797M,54225296,-0.73,14.7,14.62,7.23,15.6,16.31,-10.26,12.93,11.77
VKI,Monthly,Tax-Free Income-National,Income Only,20130917,11.3,-8.32,10.36,Missing,Missing,777.996M,547.055M,44380951,-0.41,12.63,12.61,8.55,13.42,14.1,-10.56,11.08,10.01
VKQ,Monthly,Tax-Free Income-National,Income Only,20130917,12.56,-9.08,11.42,Missing,Missing,957.655M,694.943M,55320227,-1.82,14.07,13.85,5.71,14.98,15.75,-11.95,12.29,11.04
